Fecha,Desempleo 
01/06/2010,4.921643056
01/07/2010,5.585168333
01/08/2010,5.415786409
01/09/2010,5.657598278
01/10/2010,5.481306084
01/11/2010,5.172359561
01/12/2010,4.936968956
01/01/2011,5.337010738
01/02/2011,5.338484345
01/03/2011,4.641739898
01/04/2011,5.130636313
01/05/2011,5.180763405
01/06/2011,5.400787046
01/07/2011,5.477118505
01/08/2011,5.705240177
01/09/2011,5.432388333
01/10/2011,4.993398941
01/11/2011,4.96127892
01/12/2011,4.506805328
01/01/2012,4.879743733
01/02/2012,5.280107813
01/03/2012,4.518488924
01/04/2012,4.857985104
01/05/2012,4.6736979
01/06/2012,4.751326013
01/07/2012,4.992028726
01/08/2012,5.327778291
01/09/2012,4.905204533
01/10/2012,5.030475983
01/11/2012,5.04764898
01/12/2012,4.395445825
01/01/2013,5.407878573
01/02/2013,4.750523054
01/03/2013,4.475658183
01/04/2013,4.961998915
01/05/2013,4.91098239
01/06/2013,4.999534974
01/07/2013,5.131585829
01/08/2013,5.183106216
01/09/2013,5.305092998
01/10/2013,5.009783726
01/11/2013,4.484621781
01/12/2013,4.266551251
01/01/2014,5.068519565
01/02/2014,4.66156322
01/03/2014,4.796106675
01/04/2014,4.85187491
01/05/2014,4.94215861
01/06/2014,4.815086206
01/07/2014,5.470443537
01/08/2014,5.18894986
01/09/2014,5.092203696
01/10/2014,4.775495604
01/11/2014,4.527685274
01/12/2014,3.757405831
01/01/2015,4.513125535
01/02/2015,4.325171574
01/03/2015,3.862976622
01/04/2015,4.313731127
01/05/2015,4.446131736
01/06/2015,4.405239215
01/07/2015,4.717360997
01/08/2015,4.680484762
01/09/2015,4.49763049
01/10/2015,4.551229661
01/11/2015,3.959558451
01/12/2015,3.962674741
01/01/2016,4.236368701
01/02/2016,4.14591136
01/03/2016,3.737723554
01/04/2016,3.798957663
01/05/2016,4.033813097
01/06/2016,3.930338964
01/07/2016,4.007087176
01/08/2016,4.0038332
01/09/2016,4.138391943
01/10/2016,3.670930129
01/11/2016,3.514867935
01/12/2016,3.371028601
01/01/2017,3.5924882
01/02/2017,3.371294104
01/03/2017,3.188721603
01/04/2017,3.464705192
01/05/2017,3.56226757
01/06/2017,3.2667071
01/07/2017,3.41034128
01/08/2017,3.52564758
01/09/2017,3.59753175
01/10/2017,3.50177064
01/11/2017,3.41921411
01/12/2017,3.12786122
01/01/2018,3.38919158
01/02/2018,3.20505718
01/03/2018,2.93962909
01/04/2018,3.398701
01/05/2018,3.22184807
01/06/2018,3.38527594
01/07/2018,3.47763888
01/08/2018,3.46852407
01/09/2018,3.60037254
01/10/2018,3.23839404
01/11/2018,3.26346553
01/12/2018,3.35449462
01/01/2019,3.56775405
01/02/2019,3.29943176
01/03/2019,3.24544326
01/04/2019,3.49959409
01/05/2019,3.51213517
01/06/2019,3.56588516
01/07/2019,3.71326074
01/08/2019,3.73528496
01/09/2019,3.80020432
01/10/2019,3.64855318
01/11/2019,3.44158846
01/12/2019,2.90582251
01/01/2020,3.79071444
01/02/2020,3.5711979
01/03/2020,2.93623402
