Fecha ,Titulos de deuda emitidos por el gobierno ,A corto plazo ,A largo plazo,Moneda local ,Moneda extranjera 
Feb 2017,"6,139.9",794.6,"5,345.3","6,139.9",0.0
Mar 2017,"6,243.6",809.7,"5,433.9","6,243.6",0.0
Abr 2017,"6,355.9",874.5,"5,481.4","6,355.9",0.0
May 2017,"6,358.7",827.6,"5,531.1","6,358.7",0.0
Jun 2017,"6,397.4",898.4,"5,499.0","6,397.4",0.0
Jul 2017,"6,436.7",900.7,"5,536.0","6,436.7",0.0
Ago 2017,"6,523.3",918.6,"5,604.8","6,523.3",0.0
Sep 2017,"6,584.1",908.3,"5,675.8","6,584.1",0.0
Oct 2017,"6,592.2",922.9,"5,669.4","6,592.2",0.0
Nov 2017,"6,616.0",906.2,"5,709.7","6,616.0",0.0
Dic 2017,"6,489.9",903.4,"5,586.5","6,489.9",0.0
Ene 2018,"6,536.3",907.0,"5,629.3","6,536.3",0.0
Feb 2018,"6,571.4",897.9,"5,673.5","6,571.4",0.0
Mar 2018,"6,636.4",865.9,"5,770.5","6,636.4",0.0
Abr 2018,"6,683.8",839.9,"5,843.9","6,683.8",0.0
May 2018,"6,794.2",872.7,"5,921.5","6,794.2",0.0
Jun 2018,"6,696.3",874.0,"5,822.3","6,696.3",0.0
Jul 2018,"6,781.3","1,000.1","5,781.3","6,781.3",0.0
Ago 2018,"6,803.0",977.5,"5,825.5","6,803.0",0.0
Sep 2018,"6,887.8","1,005.3","5,882.5","6,887.8",0.0
Oct 2018,"6,897.0",972.0,"5,925.0","6,897.0",0.0
Nov 2018,"7,020.4",998.1,"6,022.2","7,020.4",0.0
Dic 2018,"6,928.6",969.1,"5,959.6","6,928.6",0.0
Ene 2019,"6,958.7",907.2,"6,051.5","6,958.7",0.0
Feb 2019,"6,996.2",892.0,"6,104.2","6,996.2",0.0
Mar 2019,"7,006.6",826.1,"6,180.5","7,006.6",0.0
Abr 2019,"7,142.7",867.4,"6,275.4","7,142.7",0.0
May 2019,"7,232.0",852.9,"6,379.1","7,232.0",0.0
Jun 2019,"7,174.6",951.8,"6,222.9","7,174.6",0.0
Jul 2019,"7,264.1",940.2,"6,323.8","7,264.1",0.0
Ago 2019,"7,368.1",951.4,"6,416.7","7,368.1",0.0
Sep 2019,"7,428.4",931.5,"6,496.9","7,428.4",0.0
Oct 2019,"7,601.7","1,016.4","6,585.4","7,601.7",0.0
Nov 2019,"7,793.7","1,078.4","6,715.3","7,793.7",0.0
Dic 2019,"7,661.3","1,140.6","6,520.7","7,661.3",0.0
Ene 2020,"7,687.6","1,085.4","6,602.2","7,687.6",0.0
Feb 2020,"7,704.7","1,012.6","6,692.1","7,704.7",0.0
Mar 2020,"7,793.2","1,128.7","6,664.5","7,793.2",0.0
