Periodo,Tasa de rendimiento,Tasa de inflación,Tasa interes,Interés real
2001/03,9.784615385,1.265078824,2.446153846,1.181075022
2001/04,8.636153846,0.969997874,2.159038462,1.189040588
2002/01,7.588461538,1.374147021,1.897115385,0.522968364
2002/02,6.77,1.241273612,1.6925,0.451226388
2002/03,7.549230769,1.273888028,1.887307692,0.613419664
2002/04,7.811538462,1.693843265,1.952884615,0.25904135
2003/01,8.874615385,1.318704812,2.218653846,0.899949034
2003/02,6.498461538,-0.070016593,1.624615385,1.694631978
2003/03,5.199230769,1.043306331,1.299807692,0.256501361
2003/04,5.623571429,1.634766089,1.405892857,-0.228873232
2004/01,5.648333333,1.566413698,1.412083333,-0.154330365
2004/02,6.703846154,0.059813015,1.675961538,1.616148523
2004/03,7.518571429,1.715147558,1.879642857,0.164495299
2004/04,8.486923077,1.76127014,2.121730769,0.360460629
2005/01,9.299230769,0.788982674,2.324807692,1.535825018
2005/02,9.883076923,0.007933849,2.470769231,2.462835382
2005/03,9.493076923,0.914083228,2.373269231,1.459186003
2005/04,8.600769231,1.587121344,2.150192308,0.563070964
2006/01,7.568461538,0.866716537,1.892115385,1.025398848
2006/02,7.246923077,-0.213112378,1.811730769,2.024843147
2006/03,7.173076923,1.803364116,1.793269231,-0.010094885
2006/04,7.174615385,1.548208442,1.793653846,0.245445404
2007/01,7.198461538,1.015576581,1.799615385,0.784038804
2007/02,7.32,-0.427832859,1.83,2.257832859
2007/03,7.362307692,1.616812218,1.840576923,0.223764705
2007/04,7.546923077,1.515898746,1.886730769,0.370832023
2008/01,7.523076923,1.492465993,1.880769231,0.388303238
2008/02,7.633846154,0.533592806,1.908461538,1.374868732
2008/03,8.285384615,1.82722178,2.071346154,0.244124374
2008/04,8.105714286,2.531063399,2.026428571,-0.504634828
2009/01,7.4,1.03094325,1.85,0.81905675
2009/02,5.461538462,0.241971289,1.365384615,1.123413326
2009/03,4.628461538,1.016483719,1.157115385,0.140631666
2009/04,4.616428571,1.240098214,1.154107143,-0.085991071
2010/01,4.629230769,2.393515277,1.157307692,-1.236207585
2010/02,4.64,-0.977745194,1.16,2.137745194
2010/03,4.628571429,1.022282338,1.157142857,0.134860519
2010/04,4.4,1.925922794,1.1,-0.825922794
2011/01,4.344615385,1.057635638,1.086153846,0.028518208
2011/02,4.406153846,-0.750022322,1.101538462,1.851560784
2011/03,4.26,0.885636889,1.065,0.179363111
2011/04,4.397692308,2.599898937,1.099423077,-1.50047586
2012/01,4.427692308,0.970536257,1.106923077,0.13638682
2012/02,4.396923077,-0.170243697,1.099230769,1.269474466
2012/03,4.328461538,1.307746843,1.082115385,-0.225631458
2012/04,4.347692308,1.421370682,1.086923077,-0.334447605
2013/01,4.169230769,1.637357104,1.042307692,-0.595049412
2013/02,3.809230769,-0.327516926,0.952307692,1.279824618
2013/03,3.823076923,0.628652952,0.955769231,0.327116279
2013/04,3.453846154,1.993999707,0.863461538,-1.130538169
2014/01,3.366153846,1.426803458,0.841538462,-0.585264996
2014/02,3.292307692,-0.333336281,0.823076923,1.156413204
2014/03,2.886923077,1.079647274,0.721730769,-0.357916505
2014/04,2.931428571,1.860644731,0.732857143,-1.127787588
2015/01,2.988333333,0.506638865,0.747083333,0.240444468
2015/02,3.097692308,-0.590670999,0.774423077,1.365094076
2015/03,3.258461538,0.733886407,0.814615385,0.080728978
2015/04,3.212142857,1.475057573,0.803035714,-0.672021859
2016/01,3.605384615,0.969358485,0.901346154,-0.068012331
2016/02,3.98,-0.651732522,0.995,1.646732522
2016/03,4.416153846,1.157265288,1.104038462,-0.053226826
2016/04,5.430769231,1.860704873,1.357692308,-0.503012565
2017/01,6.406153846,2.91556136,1.601538462,-1.314022898
2017/02,6.858461538,0.254586119,1.714615385,1.460029266
2017/03,7.093846154,1.189798114,1.773461538,0.583663424
2017/04,7.173846154,2.267965476,1.793461538,-0.474503938
2018/01,7.534615385,1.240702377,1.883653846,0.642951469
2018/02,7.751538462,-0.116282582,1.937884615,2.054167197
2018/03,7.901538462,1.550201116,1.975384615,0.425183499
2018/04,8.142307692,2.083890722,2.035576923,-0.048313799
2019/01,8.151538462,0.442632499,2.037884615,1.595252116
2019/02,8.181538462,-0.171054157,2.045384615,2.216438772
2019/03,7.952307692,0.622464883,1.988076923,1.36561204
2019/04,7.463076923,1.916453407,1.865769231,-0.050684176
